"12119";"Change vector analysis"
"12120";"Image regression"
"12122";"Image differencing"
"12123";"Algebra techniques for change detection"
"12124";"Periodic changes"
"12125";"Gradual changes"
"12126";"Multi concept"
"12127";"Sudden changes"
"12128";"True and apparent changes"
"12130";"Change detection"
"12131";"Earth Observation"
"12132";"Change detection techniques"
"12133";"Data selection criteria"
"12134";"Image ratioing"
"12135";"Vegetation index differencing"
"12137";"GIS-based change detection"
"12138";"System feedback"
"12139";"Fuzzy change detection"
"12140";"NDVI"
"12141";"Object"
"12142";"Vegetation index"
"12143";"Spatial Data Infrastructure (SDI)"
"12144";"SDI nodes"
"12145";"Geo-webservice"
"12147";"Metadata"
"12148";"Web 2.0"
"12149";"WMS"
"12150";"WFS"
"12151";"CSW"
"12152";"WCS"
"12153";"WPS"
"12154";"SWE"
"12155";"World Wide Web"
"12156";"Standards"
"12157";"Web Portal"
"12158";"Data assimilation"
"12159";"Observation model"
"12160";"Process model"
"12161";"Retrievability"
"12162";"Observable"
"12308";"Data format"
"12309";"Unit conversion"
"12313";"Levels of spatial aggregation"
"12315";"Co-registration"
"12316";"Sampling interval"
"12317";"Scales of processes and observations"
"12383";"Requirements of data integration"
"12444";"Earth system processes"
"12445";"GEOSS"
"12446";"Mismatching in data layers"
"24279";"Interaction of electromagnetic radiation with matter"
"24281";"Interaction of atmosphere and EM radiation"
"24286";"Atmospheric scattering"
"25364";"Mission"
